Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/backend/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/lecture_notify/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_celery_results/locale with glob **/*.mo.
(0.149) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/operator.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/sre_compile.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/opcode.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/sre_parse.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/traceback.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/openpyxl/reader/workbook.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/asyncio/base_events.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/stringprep.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/table.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/email/iterators.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1723015324.0
File /app/lecture_notify/urls.py first seen with mtime 1720131638.2173886
File /usr/local/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_iotools.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/openpyxl/workbook/smart_tags.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/_read_only.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_multiarray_tests.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/internals/managers.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/html/parser.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/numbers.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/util.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/_config/display.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/io/parquet.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/interval.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/comments/comment_sheet.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216862.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/encodings/aliases.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/gzip.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/importlib/util.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/lib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/pandas/_config/dates.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexers/objects.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/memmap.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/container.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/overrides.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216864.0
File /usr/local/lib/python3.10/_weakrefset.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/formatting/rule.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/serialisable.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216865.0
File /usr/local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/sample.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/effect.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/colors.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/lib-dynload/_csv.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216867.0
File /usr/local/lib/python3.10/site-packages/click/core.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/functional.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/uu.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chartsheet/chartsheet.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/plotarea.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/compat/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/urllib/request.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/amqp/utils.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/dateutil/_version.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216862.0
File /usr/local/lib/python3.10/wsgiref/util.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/json/decoder.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216873.0
File /usr/local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/hashing.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/pandas/core/tools/times.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/bz2.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/asyncio/events.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/colorama/win32.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/contextvars.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/celery/utils/nodenames.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/offsets.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/groupby/generic.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/pandas/_config/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/reader/drawings.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/sparse/accessor.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/_testing/_warnings.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/ma/core.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/api/extensions/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/function_base.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/asyncio/__init__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/asyncio/constants.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/_compat_pickle.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/argparse.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/properties.py first seen with mtime 1723015315.0
